1;“Ì Ê‰ «Œ÷—‘—«∆Õ ﬂÊ»Ê·Ì›« 1.560ﬂÃ„;48;5364;101;       9.955;4
2;“Ì Ê‰ „Œ·Êÿ  —ﬂÌ »«·“Ì  »«·ﬂÌ·Ê;28113;6589;101;       3.610;4
3;“Ì Ê‰ «Œ÷— „‘ÊÌ »«·“Ì  »«·ﬂÌ·Ê;28112;6588;101;       4.250;4
4;«›Êﬂ«œÊ »«·ﬂÌ·Ê;10955;6608;101;       2.950;4
5;ﬂ—›” «„—ÌﬂÌ ﬂÌ·Ê;10956;6609;101;       1.925;4
6;Œ” „œÊ— «„—Ìﬂ ﬂÌ·Ê;10957;6610;101;       1.650;4
7;»ÿ«ÿ« Õ·ÊÂ «„—ÌﬂÌ ﬂÌ·Ê;10958;6611;101;       1.650;4
8;“Ì Ê‰ ÌÊ‰«‰Ì «Œ÷— „Õ‘Ì »«·ﬂÌ·Ê;81;5290;101;       1.650;4
9;»’· «Õ„— ﬂÊÌ Ì »«·ﬂÌ·Ê;10869;6415;101;        .125;4
10;›«’Ê·Ì«  ﬂÊÌ Ì750Ã„;10946;6543;101;       1.450;4
11;«Ã»«‰ „ﬁÿ⁄ ”⁄ÊœÌ „ﬂœÊ” Ê“Ì  »«·ﬂÌ·Ê;10902;6476;101;       1.680;4
12;“Ì Ê‰ «Œ÷— »«·‰⁄‰«⁄ Ê«·“Ì  »«·ﬂÌ·Ê;10917;6491;101;       1.265;4
13;„«‰Ã« „’—Ì ”Êﬁ «·„“«—⁄Ì‰ »«·ﬂÌ·Ê;3067;5360;101;       2.250;4
14;Ã“— ’Ì‰Ì »«·ﬂÌ·Ê;10923;6509;101;        .660;4
15;Ã»‰Â ﬁœÌ„Â ﬂÊÌ ÌÂ »«·ﬂÌ·Ê;6066;6066;101;       1.150;4
16;Ã»‰Â »Ì÷«¡ ﬁ·Ì·…„·Õ «·ﬂ«“Ì »«·ﬂÌ·Ê/ Œ›Ì÷;427;6286;101;        .900;4
17;Ã»‰Â »Ì÷«¡ ﬁ·Ì·…„·Õ Êœ”„ ﬂ«“Ì »«·ﬂÌ·Ê/ Œ;428;6287;101;       1.380;4
18;ﬂ«Ì« ⁄”· ﬂ«‰ » ﬂ “ÂÊ— ‘„⁄ »«·ﬂÌ·Ê;468;6297;101;      12.650;4
19;‘œÂ Œ÷—…;1013;4602;101;        .770;4
20;„«‰Ã« Ì„‰Ï »«·ﬂÌ·Ê;836;4578;101;       4.400;4
21;’›«ÊÌ ›«Œ— «·»—ﬂ… »«·ﬂÌ·Ê;1020;5243;101;       3.850;4
22;»’· «Õ„— ”Êœ«‰Ï ;989;6080;101;       2.750;4
23;„— œÌ·« Œ“«‰ ›·›· «Õ„— »«·ﬂÌ·Ê;94;2117;101;       3.380;4
24;ÿ„«ÿ„ „Ã››Â »«·“Ì 1.700ﬂÃ„ »«·ﬂÌ·Ê;174;5325;101;       5.750;4
25;›·›· „’—Ì »«·ﬂÌ·Ê;10121;2083;101;        .405;4
26;“Ì Ê‰ ﬂ·„ « „’—Ì »«·ﬂÌ·Ê;10748;5963;101;       1.150;4
27;Ã»‰Â «”ÿ‰»Ê·Ì „’—Ì »«·ﬂÌ·Ê;4100;4100;101;        .690;4
28;„— œÌ·« «·«”·«„Ì ”«œÂ »«·ﬂÌ·Ê;176;5341;101;       1.995;4
29;—Ê· „— œÌ·« »ﬁ—Ì »«·›·›· »«·ﬂÌ·Ê###;117;5064;101;       2.590;4
30;—Ê· „— œÌ·« »ﬁ—Ì »«·“Ì Ê‰ »«·ﬂÌ·Ê###;118;5065;101;       2.590;4
31;—Ê”  »Ì› „œŒ‰ »«·ﬂÌ·Ê;39;6357;101;       5.225;4
